id_po,ruc_universidad,nombre_universidad,especialidad
23177753,iseabrocke0,Universidad Nacional del Sur,Senior Quality Engineer
74569355,pgales1,"Federal University of Technology, Yola",Cost Accountant
56301257,rmccomiskey2,Universidad de Guanajuato,Information Systems Manager
92959518,lcoxhell3,Symbiosis International University,Programmer IV
88632578,aescoffrey4,Fachhochschule Hof,Assistant Professor
13403951,wtonner5,Lambuth University,Account Executive
10272709,aoleksiak6,Northwestern University,Quality Engineer
41279340,ebalcers7,Universidad Autónoma de Tamaulipas,Information Systems Manager
51041097,glikely8,University Institute of Architecture Venice,Senior Financial Analyst
60959170,bmoysey9,Meiji University,Compensation Analyst
62254886,llabrowa,Fort Hays State University,Financial Advisor
46203787,cfortinb,"Rajamangala University of Technology, Lanna Chiang Rai",Registered Nurse
94735737,iciccottic,University of Melbourne,Senior Financial Analyst
88223070,adurrelld,"University of Houston, Victoria",Accountant III
61114832,tgoldsworthye,Changsha University of Electric Power,Health Coach I
41779855,sguilletonf,Community College of Denver,Computer Systems Analyst I
51444357,rnorsisterg,Universidade Federal da Grande Dourados,Teacher
98625725,fdurganh,University of Massachusetts at Dartmouth,Legal Assistant
13794195,htudori,Andrew Jackson University,Environmental Tech
22586143,tjantelj,Universitas Haluoleo,Account Representative III
74599777,jbrannik,University of the Visayas,Quality Control Specialist
33019216,mbalduccil,Pharos International University,Developer I
96792619,hluffmanm,Hadhramout University of Science and Technology ,Operator
52974128,cjessettn,Toyohashi University of Technology,Desktop Support Technician
53403153,gliverseegeo,Pontificia Università della Santa Croce,Account Representative III
28666520,esiddenp,Central Institute of Higher Tibetan Studies,Research Associate
59759135,cbinesteadq,Moscow State University of Commerce,Database Administrator II
91855879,bertelr,Universidad Nacional de La Plata,Recruiter
42502804,lrehms,Aichi Gakuin University,Assistant Media Planner
83417919,nmessomt,Universidad Católica Cecilio Acosta,Analyst Programmer
42611403,mnewcombu,Villa Julie College,Mechanical Systems Engineer
42206586,gmaeerv,Samara State Technical University,Food Chemist
95474091,mkingdomw,Clarion University,VP Accounting
79112268,clubbockx,University of Montana Western,Clinical Specialist
17610956,zmalatalanty,University of Texas Pan American,Cost Accountant
18748757,rhearnz,The Manchester Metropolitan University,Community Outreach Specialist
80282770,eplastow10,Kokand State Pedagogical Institute,Biostatistician III
29974419,tgarken11,The Boston Conservatory,Chief Design Engineer
39600548,msmail12,Universidad Central del Valle del Cauca,Safety Technician III
26499559,hwedon13,Tokyo Institute of Polytechnics,Senior Sales Associate
65050414,trolse14,Hitec University,VP Product Management
10290390,ebaile15,Nipissing University,Administrative Officer
28118277,flangforth16,Cameron University,Structural Engineer
33156554,mpucknell17,Universidad Mariano Gálvez,Environmental Specialist
38368140,craigatt18,Columbia Commonwealth University,Chief Design Engineer
83254343,ecochrane19,Gwynedd-Mercy College,Environmental Tech
74485893,nstovold1a,Near East School of Theology,Senior Editor
77159074,rerasmus1b,Russel Sage College,Nurse Practicioner
26879029,pbatrim1c,St. Luke' s College of Nursing,Product Engineer
83765212,jpinkerton1d,Cevro Institut College,Staff Accountant IV
29464874,mmonkleigh1e,The Kingdom University,Nuclear Power Engineer
96613406,cbiddle1f,Purdue University North Central,Staff Accountant III
46727003,rallcott1g,Massachusetts School of Professional Psychology,Nuclear Power Engineer
13278532,hflamank1h,"Newcastle University, Medicine Malaysia ",Associate Professor
95412080,lcowper1i,Ecole Centrale de Lille,Associate Professor
28995465,pbaggally1j,Southwestern Assemblies of God University,Programmer I
77301710,bcaffin1k,Walsh College of Accountancy and Business Administration,Systems Administrator IV
47041174,mlimerick1l,Kurume University,Sales Associate
